2021-11-13_02-17-50-645788,0.4704733183650029,0.007662538681087576,0.006806954185942396,-2.8766341174296217,5.783971570132269e-05,4.993172125522814e-05,0,0
2021-11-13_02-31-56-417561,0.4704733007078967,0.007662263782484601,0.00766550962542904,-4.998048134509053,0.00017024301948493481,9.17729845444571e-05,3.7839083675592576e-06,1.3386074903466646e-06
2021-11-13_02-32-02-821547,0.47047314266741785,0.007662263782484601,0.007664688852410088,-3.998503195328272,0.00011084574886806372,6.423045654186219e-05,2.130233515875183e-06,7.001722783717846e-07
2021-11-13_02-32-09-330666,0.4704741120280056,0.007662538681087576,0.007664417251156543,-2.999076145357795,6.203515390756022e-05,5.481265642360131e-05,8.610777181652692e-07,5.337819499702018e-07
2021-11-13_02-32-15-751775,0.4704746206106628,0.0076617139852786535,0.007663869571705715,-1.9995371877386174,6.143892881339823e-05,6.336170903314108e-05,7.356802824415562e-07,5.97147412720092e-07
2021-11-13_02-32-28-897812,0.4704749794547318,0.00766143908667568,0.007664963438292792,-2.876597279549378,5.5398115019337235e-05,5.000048906915571e-05,0,0
2021-11-13_02-33-14-644984,0.4704739486160138,0.007662815081868708,0.007664417251156543,-4.9978023826286995,0.0001728094487474594,8.421622472222008e-05,4.035626834298813e-06,1.2266319384600145e-06
2021-11-13_02-33-21-051394,0.4704735954236288,0.007662538681087576,0.007664963438292792,-3.9983166134967885,0.00011055127509380638,6.435754475575185e-05,2.0385276146202065e-06,7.052904240820298e-07
2021-11-13_02-33-27-481787,0.4704733958848614,0.007662538681087576,0.007665235039546336,-2.999038392387572,6.197543535360733e-05,5.507002342445454e-05,8.747917102817644e-07,5.464372390230172e-07
2021-11-13_02-33-41-844079,0.47047398655698697,0.007661988883881627,0.007664417251156543,-4.997943491689676,0.00016020743221241128,8.572463667379387e-05,0,0
2021-11-13_02-33-47-850870,0.4704744010022848,0.007661988883881627,0.007664142665273839,-3.9984336458665886,0.00011100503480050984,5.449018414045577e-05,0,0
2021-11-13_02-33-53-855787,0.4704745408465583,0.007661988883881627,0.007664963438292792,-2.9990317206642385,5.9190697923829366e-05,5.067708149593116e-05,0,0
2021-11-13_02-33-59-862743,0.4704745742216067,0.0076617139852786535,0.007664963438292792,-1.9995120881426478,5.574486779023069e-05,6.170129383634857e-05,0,0
2021-11-13_02-35-42-347983,0.47047404749678284,0.007662263782484601,0.007664142665273839,-4.997852142302368,0.00016593882592890702,8.291641041730427e-05,0,0
2021-11-13_02-35-48-353801,0.4704735797146104,0.007662263782484601,0.007664417251156543,-3.9980233571154864,9.859914296871832e-05,6.227687827922924e-05,0,0
2021-11-13_02-35-54-359820,0.47047282384533223,0.007661988883881627,0.007664963438292792,-2.9992535590464087,5.691925097892542e-05,4.8658174001026716e-05,0,0
2021-11-13_02-36-00-366854,0.4704733356288431,0.007662263782484601,0.007664688852410088,-1.999477692229867,5.7745750657976584e-05,5.863421660129866e-05,0,0
2021-11-13_02-37-56-711388,0.47047410912921583,0.0076617139852786535,0.007664963438292792,-3.26198157718858,6.677404377138807e-05,5.701162982348681e-05,9.672861257353474e-07,5.545563184852557e-07
2021-11-13_02-38-00-171014,0.47047389290374814,0.007661988883881627,0.007664417251156543,-2.9394162418537557,5.9584759113558e-05,5.5900041980330463e-05,8.197813718304542e-07,5.350848325478027e-07
2021-11-13_02-38-03-587149,0.47047419527134293,0.007662538681087576,0.007664688852410088,-2.6160397029272433,5.695625166112658e-05,5.4523201591340564e-05,7.703033778444392e-07,5.59959159526371e-07
2021-11-13_02-38-07-036878,0.4704747344449124,0.007661988883881627,0.007664417251156543,-2.2930012024210153,6.011977349514894e-05,5.462491782734331e-05,7.896604371918931e-07,5.457832722465732e-07
2021-11-13_02-39-49-715847,0.4704747572009919,0.0076617139852786535,0.007664963438292792,-4.9978394831129895,0.00015943268016622956,8.376250107434218e-05,0,0
2021-11-13_02-39-55-721783,0.47047468112639557,0.0076617139852786535,0.007664142665273839,-3.9986754807957507,0.00010049195842659466,6.040347840449654e-05,0,0
2021-11-13_02-40-01-728830,0.4704748517154704,0.007662815081868708,0.007664963438292792,-2.9990174446320377,6.02990286535757e-05,5.157029691104555e-05,0,0
2021-11-13_02-40-07-735803,0.47047473193814443,0.00766143908667568,0.007664963438292792,-1.9995140487581895,5.615324067191973e-05,5.9775417643825715e-05,0,0
2021-11-13_02-40-35-114813,0.47047292072905134,0.007661988883881627,0.007663869571705715,-3.302452466218689,6.616804490476726e-05,5.139808775206716e-05,0,0
2021-11-13_02-40-38-118833,0.47047332449775775,0.007663088478293525,0.007664142665273839,-2.9068840133656337,5.545254585146799e-05,4.922970752326895e-05,0,0
2021-11-13_02-40-41-122795,0.47047312184885676,0.007662538681087576,0.007664142665273839,-2.511655324610338,5.4684552638137347e-05,5.3416900380733334e-05,0,0
2021-11-13_02-40-44-127071,0.47047271787410927,0.007662815081868708,0.007664688852410088,-2.1158810965101345,5.8000317950997555e-05,5.6934973564799125e-05,0,0
2021-11-13_02-40-47-130863,0.4704730496208054,0.007661988883881627,0.007665235039546336,-1.7200817358046039,5.947399025900127e-05,6.731364997602364e-05,0,0
2021-11-13_02-40-50-971136,0.4704732627637186,0.007662263782484601,0.007664963438292792,-4.523495321263565,0.000123411519932059,6.653394602244603e-05,0,0
2021-11-13_02-40-53-975345,0.4704734251334457,0.007661988883881627,0.007664417251156543,-3.747094029979228,8.590117975379809e-05,5.7084889705054765e-05,0,0
2021-11-13_02-40-56-978862,0.47047372201131643,0.00766143908667568,0.007664963438292792,-2.9700238355197692,5.828423879058573e-05,5.207272617137243e-05,0,0
2021-11-13_02-40-59-982787,0.4704736317065633,0.007662538681087576,0.007663869571705715,-2.1927301707223426,5.622803693020165e-05,5.56012261095138e-05,0,0
2021-11-13_02-41-02-986793,0.47047386306484507,0.007661988883881627,0.007664688852410088,-1.4159784228935715,7.172928067001993e-05,7.637323267828917e-05,0,0
2021-11-13_02-42-07-979803,0.4704730483270315,0.007662815081868708,0.007664688852410088,-3.3018933713434135,6.364305754275028e-05,5.106912993790039e-05,0,0
2021-11-13_02-42-10-983977,0.47047323426874466,0.007663088478293525,0.007664963438292792,-2.906987420195451,0.0012735097261246202,0.00045661408439497743,0,0
2021-11-13_02-42-13-988109,0.47047337961704255,0.007661988883881627,0.007664142665273839,-2.5119732374825787,5.1887447720142515e-05,5.294479530440081e-05,0,0
2021-11-13_02-42-16-991774,0.470473592379139,0.007662263782484601,0.007664417251156543,-2.1160157002124524,5.539193749195548e-05,5.676533359524811e-05,0,0
2021-11-13_02-42-19-996005,0.4704737729841379,0.0076617139852786535,0.007664417251156543,-1.7205585156960272,6.411308594400559e-05,6.454342465787558e-05,0,0
2021-11-13_02-42-23-504905,0.4704740470895676,0.007661988883881627,0.007664142665273839,-4.523544394415085,9.063642157370199e-05,6.241921104925534e-05,0,0
2021-11-13_02-42-26-509040,0.4704744686817022,0.007662263782484601,0.007664417251156543,-3.747617988407203,8.473115524005182e-05,5.749614687891647e-05,0,0
2021-11-13_02-42-29-512886,0.4704741407099915,0.007661162685894545,0.007664417251156543,-2.9705583887706064,5.859488714935951e-05,5.1927524983852735e-05,0,0
2021-11-13_02-42-32-517139,0.4704745152854835,0.007662815081868708,0.007664417251156543,-2.1935870458496196,5.443147727662854e-05,5.792856235001792e-05,0,0
2021-11-13_02-42-35-521047,0.47047484204320145,0.007661988883881627,0.007664963438292792,-1.416459365533979,6.984023068741222e-05,7.740954077179458e-05,0,0
2021-11-13_02-43-32-127395,0.47047324242366323,0.0076617139852786535,0.007664417251156543,-4.998188832980129,0.00015820891739887593,8.775486083116381e-05,0,0
2021-11-13_02-43-38-133807,0.4704737192948749,0.007662538681087576,0.007664963438292792,-3.99845088194686,0.00010237940949372993,5.936997857340686e-05,0,0
2021-11-13_02-43-44-140775,0.47047372390028575,0.007662263782484601,0.007664142665273839,-2.9990814514003383,6.0813542390893675e-05,5.054857886940563e-05,0,0
2021-11-13_02-43-50-148121,0.47047386864079394,0.007661988883881627,0.007664688852410088,-1.9994375896315957,5.886741286281849e-05,5.8254096428372924e-05,0,0
2021-11-13_02-43-53-582754,0.4704742176451113,0.0076617139852786535,0.007664688852410088,-3.357283329401194,6.861215293024666e-05,5.200014907345705e-05,0,0
2021-11-13_02-43-56-585838,0.47047414165805873,0.007661988883881627,0.007665235039546336,-2.928842051481169,5.714167825308869e-05,5.1360089687165934e-05,0,0
2021-11-13_02-43-59-589990,0.4704745824439322,0.007662538681087576,0.007664963438292792,-2.500827194862102,5.406848008679056e-05,5.1021551728506806e-05,0,0
2021-11-13_02-44-02-597893,0.47047454621887425,0.0076617139852786535,0.007664688852410088,-2.072640879645678,5.8672498629295795e-05,5.604245167178018e-05,0,0
2021-11-13_02-44-05-601429,0.47047454169072733,0.007662263782484601,0.007665235039546336,-1.644186810473515,6.507720874203244e-05,7.233984527868372e-05,0,0
2021-11-13_02-44-09-169437,0.47047492336798136,0.0076617139852786535,0.007665235039546336,-4.31080870364081,0.00011556582737489118,6.295370225096229e-05,0,0
2021-11-13_02-44-12-172844,0.4704747826054152,0.0076633648790746575,0.007664963438292792,-3.6276892531404066,8.455749032714051e-05,5.583781119101734e-05,0,0
2021-11-13_02-44-15-176898,0.47047511805925246,0.007662263782484601,0.007664142665273839,-2.944763839809845,5.736800119923325e-05,5.1425419671481645e-05,0,0
2021-11-13_02-44-18-181116,0.47047492950868075,0.007662263782484601,0.007664688852410088,-2.2618870896231726,5.354858021961981e-05,5.444214516057789e-05,0,0
2021-11-13_02-44-21-184816,0.47047451527687323,0.007662538681087576,0.007664688852410088,-1.5791192126674074,6.409402692827722e-05,7.137761300413716e-05,0,0
2021-11-13_02-52-14-995482,0.47047330219293443,0.007662263782484601,0.007664688852410088,-4.99784225292824,0.00016563003158121903,8.710993722596278e-05,3.755372998989232e-06,1.2489768406003931e-06
2021-11-13_02-52-21-410941,0.47047340089380324,0.007661988883881627,0.007664688852410088,-3.998158383487209,0.00011263625817603457,6.293255747841966e-05,2.068286628079938e-06,6.957179673576755e-07
2021-11-13_02-52-27-869236,0.4704731186321639,0.007662538681087576,0.007664142665273839,-2.998964499699877,6.222280044589692e-05,5.511492908513591e-05,8.702060653045853e-07,5.153326342757416e-07
2021-11-13_02-52-34-338456,0.4704735074663992,0.007662263782484601,0.007664688852410088,-1.9992774340061943,6.046587919346194e-05,6.086267933327216e-05,6.926680413456625e-07,5.793742690574445e-07
2021-11-13_02-53-22-343711,0.4704733043525174,0.007662263782484601,0.007664688852410088,-4.997572941971119,0.000168405180254365,8.862752584864878e-05,3.6741000981020686e-06,1.253872523450047e-06
2021-11-13_02-53-28-737427,0.4704725843296291,0.007662538681087576,0.007664417251156543,-3.99823375827343,0.00010984558996557454,6.338488555712183e-05,2.0000756293933965e-06,6.72293729686148e-07
2021-11-13_02-53-35-200768,0.47047320035977,0.00766143908667568,0.00766550962542904,-2.999017444269938,6.144785571817203e-05,5.5611566282366044e-05,8.963625959054049e-07,5.225344618287042e-07
2021-11-13_02-53-41-669811,0.4704740288753852,0.007663088478293525,0.007664142665273839,-1.9992000028592054,6.351463752055443e-05,6.054817470017128e-05,7.393890450978219e-07,5.649462930703289e-07
2021-11-13_02-55-30-816152,0.4704737519597866,0.007662538681087576,0.007664963438292792,-4.998147790662939,0.00017329317576259863,8.177167899335769e-05,3.7446770225820325e-06,1.0791094361989764e-06
2021-11-13_02-55-37-219626,0.47047340985617936,0.007662263782484601,0.007664963438292792,-3.9981216260007537,0.00010787770979685546,6.39191465281796e-05,2.041470775393228e-06,6.466524836151813e-07
2021-11-13_02-55-43-671126,0.4704732872934084,0.007662538681087576,0.007664417251156543,-2.99874952204986,6.351432740010367e-05,5.643342119234231e-05,8.60134353828e-07,5.49857966262103e-07
2021-11-13_02-55-50-116835,0.470473117744706,0.007661988883881627,0.007664963438292792,-1.9995161631035623,5.84161452038956e-05,6.311952947125643e-05,6.55552721381282e-07,5.986384561662174e-07
2021-11-13_02-56-20-858231,0.4704745090499367,0.007661988883881627,0.00766550962542904,-3.2652356921730687,7.019407682733184e-05,5.6785978092754364e-05,1.0063076199790975e-06,5.784450882974645e-07
2021-11-13_02-56-24-273898,0.47047508055550574,0.007661162685894545,0.007664688852410088,-2.8447436062964355,5.854387936052145e-05,5.6142215770934525e-05,8.486506118119306e-07,5.661086174666867e-07
2021-11-13_02-56-27-723302,0.4704749331163967,0.007661988883881627,0.007664688852410088,-2.424553447259909,5.67311524138416e-05,5.772187194745284e-05,7.150832516145687e-07,5.830731870755495e-07
2021-11-13_02-56-31-189636,0.47047487673536753,0.007662538681087576,0.007665235039546336,-2.0034757998990367,5.9134137704198996e-05,6.208126015342219e-05,6.719609112955841e-07,5.746966340735612e-07
2021-11-13_02-56-34-620430,0.47047470005686104,0.007661988883881627,0.007665235039546336,-1.5827363094708777,6.879206279836223e-05,7.213721059611098e-05,7.191169788109538e-07,4.7005377700154694e-07
2021-11-13_02-56-38-597872,0.47047428022649096,0.007663088478293525,0.007664417251156543,-4.902381903791206,0.00016246310671182534,7.85125852596613e-05,3.574894863677192e-06,1.0532255201042701e-06
2021-11-13_02-56-42-071367,0.4704740575564832,0.007662538681087576,0.007664688852410088,-3.9359896178668956,0.000105141927359233,6.145483075472559e-05,1.8728957537219387e-06,5.88105947070511e-07
2021-11-13_02-56-45-585867,0.47047384455453334,0.007661988883881627,0.007663869571705715,-2.969288901599358,6.337754941925864e-05,5.563819849838749e-05,9.01212932973455e-07,5.563542980562256e-07
2021-11-13_02-56-49-025019,0.4704737648801665,0.007661988883881627,0.007664417251156543,-2.002142092942095,6.052855056651692e-05,6.0706170841246726e-05,6.7697335499179e-07,5.613216405496316e-07
2021-11-13_02-56-52-452795,0.47047328740514005,0.007662263782484601,0.007664417251156543,-1.0349971244641725,8.432465913380213e-05,8.821157321196708e-05,8.580837612560386e-07,4.854204949422827e-07
2021-11-13_02-59-23-094089,0.47047367992278405,0.007662263782484601,0.007664688852410088,-4.997967054267548,0.0001784350693610526,8.006873608939744e-05,3.93058225600383e-06,9.921484608841527e-07
2021-11-13_02-59-29-495680,0.4704731300113746,0.007662538681087576,0.007664417251156543,-3.9984195816289345,0.00011251069221390411,6.60018516787876e-05,2.030370599251192e-06,7.907992579049897e-07
2021-11-13_02-59-35-995777,0.4704730995196328,0.0076617139852786535,0.007664963438292792,-2.9989673770264846,6.160496345209672e-05,5.4531389020730746e-05,8.766930205698302e-07,5.686077400579047e-07
2021-11-13_02-59-42-407108,0.47047352176734136,0.007662815081868708,0.007664417251156543,-1.9996655051671055,5.945861860151773e-05,6.343454880225641e-05,6.57616761942188e-07,5.971234945410379e-07
2021-11-13_02-59-45-802323,0.47047362791184155,0.007662263782484601,0.007664963438292792,-3.2276252617286842,6.745944715497233e-05,5.576354551437852e-05,9.176922523099534e-07,5.441428766565617e-07
2021-11-13_02-59-49-221567,0.4704735920719009,0.007662538681087576,0.007665235039546336,-3.059552139542985,6.258875281677224e-05,5.405029580906787e-05,9.12144984952382e-07,5.335430626201962e-07
2021-11-13_02-59-52-637781,0.47047417821137244,0.007662263782484601,0.007664963438292792,-2.8914953699007295,5.863874040636037e-05,5.490084731823094e-05,8.288664381082033e-07,5.512383801132111e-07
2021-11-13_02-59-56-089927,0.47047398747329844,0.007661988883881627,0.007664688852410088,-2.7234011756226586,5.663080369119449e-05,5.4281285489388556e-05,7.828247177189909e-07,5.746342417729524e-07
2021-11-13_02-59-59-530629,0.4704743020517201,0.007662263782484601,0.007664417251156543,-2.5560200922524365,5.679382418827131e-05,5.59043262837793e-05,7.59845387816951e-07,5.768492728636664e-07
