2021-11-13_02-17-50-645788,0.4704733183650029,0.007662538681087576,0.006806954185942396,-2.8766341174296217,5.783971570132269e-05,4.993172125522814e-05,0,0
2021-11-13_03-00-02-931920,0.4704742244873571,0.0076617139852786535,0.007664963438292792,-2.3880298301760354,5.505278579427634e-05,5.79688283303768e-05,6.688721919979567e-07,5.51960754564523e-07
2021-11-13_03-00-06-334293,0.47047476281559325,0.00766143908667568,0.007664417251156543,-2.22059899567363,5.693077266188225e-05,5.9688484150261686e-05,6.625024932807991e-07,5.985775526976053e-07
2021-11-13_03-00-09-741745,0.4704751049676746,0.007662263782484601,0.007664688852410088,-2.0520288227210775,6.083666619986665e-05,5.88210442131432e-05,7.115310137200082e-07,5.614050034835026e-07
2021-11-13_03-00-13-153398,0.4704748815528077,0.007662538681087576,0.007664688852410088,-1.884960906586921,6.199455152208541e-05,6.402722060447943e-05,6.72344256509503e-07,5.45294704853029e-07
2021-11-13_03-00-16-565986,0.4704749605417889,0.007662538681087576,0.007664963438292792,-1.7165370645091649,6.452833774795037e-05,6.966008688216042e-05,6.992609659581463e-07,5.20544941159133e-07
2021-11-13_03-00-20-407833,0.47047458584374213,0.007661988883881627,0.007664688852410088,-4.85624751926021,0.00015312130117478461,7.491104007680371e-05,3.0644166982409263e-06,9.7332009842836e-07
2021-11-13_03-00-23-847803,0.4704743766124025,0.0076617139852786535,0.007664417251156543,-4.440944337118807,0.0001390041612483618,6.909061622628984e-05,2.753039496605153e-06,8.29223510599598e-07
2021-11-13_03-00-27-255444,0.47047407453936596,0.007662538681087576,0.007664963438292792,-4.0257361891694785,0.00010877558249803734,6.50712486608434e-05,1.995211379563863e-06,6.417721355068326e-07
2021-11-13_03-00-30-681618,0.47047420396910644,0.007662263782484601,0.007664963438292792,-3.610066741817497,8.523893708352562e-05,6.030503782417177e-05,1.317238535847964e-06,5.727721731144802e-07
2021-11-13_03-00-34-117599,0.4704735804636631,0.007661988883881627,0.007665235039546336,-3.194290111203004,6.882273174428317e-05,5.654902496465866e-05,1.0035807219232522e-06,5.67704235269514e-07
2021-11-13_03-00-37-531996,0.4704737032485327,0.007661988883881627,0.007665235039546336,-2.7789682753580824,5.7536951656572955e-05,5.5855478712416e-05,7.810851202301482e-07,5.888119411005199e-07
2021-11-13_03-00-40-956322,0.47047348601991734,0.007663088478293525,0.007664688852410088,-2.3639666509318866,5.632129662616763e-05,5.68265446544288e-05,6.769588189109283e-07,5.649979680245773e-07
2021-11-13_03-00-44-492851,0.47047346375258875,0.00766143908667568,0.007664417251156543,-1.9485884240836793,6.207745762865079e-05,6.338174250117484e-05,6.905756890351097e-07,5.620524951873027e-07
2021-11-13_03-00-47-938110,0.4704733482187154,0.007662538681087576,0.00766550962542904,-1.5333554787347126,7.14452073241239e-05,7.733184149642291e-05,7.623402175695955e-07,5.541079435709299e-07
2021-11-13_03-00-51-353283,0.4704732534004022,0.007661988883881627,0.007664688852410088,-1.1173232231366415,8.226456953647477e-05,8.529680414353712e-05,8.643234040189826e-07,4.4963494144046625e-07
2021-11-13_03-06-02-700551,0.46500203031907883,0.0076617139852786535,0.007664417251156543,-4.998223796089186,0.0002462570046669021,8.809960428437095e-05,8.783643370033491e-06,8.161107123384259e-07
2021-11-13_03-06-09-126599,0.465001392542962,0.0076617139852786535,0.007665235039546336,-3.998386388687319,0.00019072092262125591,9.574026937099671e-05,5.2159048211615045e-06,1.4741587942173857e-06
2021-11-13_03-06-15-590874,0.4650012814657988,0.0076617139852786535,0.007664688852410088,-2.998625917718673,0.00012264799881837185,0.00010864284736638631,2.2943460256088886e-06,1.5924853558217068e-06
2021-11-13_03-06-22-036325,0.46500070745941385,0.007662263782484601,0.007664688852410088,-1.999575006746978,6.50315260410268e-05,0.0001639236766790262,6.999234423824218e-07,1.9698377806434253e-06
2021-11-13_03-06-25-430993,0.4650007897859913,0.007661988883881627,0.007664688852410088,-2.4853573959242485,8.939169844104156e-05,0.00011637440542151875,1.130765009320585e-06,1.5026612947509553e-06
2021-11-13_03-06-28-833462,0.46500074101405536,0.0076617139852786535,0.007664963438292792,-2.2086193380653207,7.487313434346314e-05,0.00010244645207891571,8.191512064498459e-07,1.8044996487764864e-06
2021-11-13_03-06-32-233594,0.4650006182352809,0.007662263782484601,0.007664963438292792,-1.9330383741665442,6.360245313198681e-05,0.00011110479814661045,6.290074244810008e-07,1.828069291412693e-06
2021-11-13_03-06-35-626380,0.4650006610939451,0.007661988883881627,0.00766550962542904,-1.6564772186523562,5.604337991033689e-05,0.00011139491983485782,5.385637789315671e-07,1.978451422651391e-06
2021-11-13_03-06-39-115451,0.46500073562890987,0.00766143908667568,0.007664688852410088,-1.3804444612745452,5.6048189002689384e-05,0.00010930989342523285,5.281053865093636e-07,1.5440903193038914e-06
2021-11-13_03-06-42-538637,0.4650010216563032,0.007661988883881627,0.007664417251156543,-1.1041310854978768,6.002771644741594e-05,0.0001109154482821647,5.26917407187226e-07,1.433670618024785e-06
2021-11-13_03-06-45-950354,0.4650015004957437,0.007662538681087576,0.007664417251156543,-0.8283774804804177,6.931064188263558e-05,0.00010831387996452317,6.669232492657169e-07,1.3915937753984455e-06
2021-11-13_03-06-49-348606,0.46500169197099767,0.007662263782484601,0.007665235039546336,-0.5524754170330854,9.060491435832358e-05,0.0001222941930965844,1.0781128452441003e-06,1.6085505780234192e-06
2021-11-13_03-06-52-732673,0.4650017478335278,0.007662263782484601,0.007664688852410088,-0.276380790494033,0.00010773900645456872,0.0001286296454076146,1.4264704211215117e-06,1.7584570278043184e-06
2021-11-13_03-06-56-140619,0.4650018506007335,0.007662263782484601,0.007664142665273839,-0.0005929358815726136,0.00012269854351264545,0.000125827272279223,2.284519114253189e-06,2.1611812283780328e-06
2021-11-13_03-06-59-947262,0.46500170404208546,0.007662263782484601,0.007664963438292792,-5.3842805065457595,0.00016848909668995053,9.592223865904447e-05,3.6366613482303534e-06,1.647976886486958e-06
2021-11-13_03-07-03-372601,0.46500197816064115,0.007662263782484601,0.007664688852410088,-5.771882011416581,0.00033696260070429756,7.576964455289025e-05,1.686614120095794e-05,6.523990442664785e-07
2021-11-13_03-07-06-735911,0.4650012383352887,0.007662263782484601,0.007665235039546336,-5.412957416140871,0.0002910123516790897,8.041257380723285e-05,1.2116666969718283e-05,5.305998230210666e-07
2021-11-13_03-07-10-155592,0.4650013065053335,0.007662815081868708,0.007664417251156543,-5.054193615847794,0.00025125746351260727,8.684971301199701e-05,9.085319570960979e-06,6.282412543782928e-07
2021-11-13_03-07-13-557725,0.46500093561040295,0.0076617139852786535,0.007664963438292792,-4.696255371017411,0.0002423673447400849,8.979804589255279e-05,7.970983510638746e-06,1.0332243687509167e-06
2021-11-13_03-07-16-962770,0.4650005825053627,0.0076636382754994735,0.007664963438292792,-4.336943042026105,0.0002231332185957124,9.435722882860643e-05,6.683485605741537e-06,1.4047921923334995e-06
2021-11-13_03-07-20-354334,0.4650009280168811,0.007661988883881627,0.007665235039546336,-3.9781688736884755,0.0001989910837126133,9.873226279860554e-05,5.548313607569041e-06,1.6000087765754935e-06
2021-11-13_03-07-23-759355,0.4650006625671414,0.007662815081868708,0.007665235039546336,-3.619033980862326,0.00016652433232913798,0.00010576408762512946,4.002798187998361e-06,1.7055010007761406e-06
2021-11-13_03-07-27-288132,0.46500047763774355,0.007662263782484601,0.007664142665273839,-3.2609460212593833,0.00012942709817740587,9.71608401078953e-05,2.8092613609186864e-06,1.710779095792288e-06
2021-11-13_03-07-30-657262,0.4650007028800549,0.007661988883881627,0.007665235039546336,-2.9020767363582016,0.00011926572060925229,0.00010254539960657093,1.9994658891555317e-06,1.8714460966182294e-06
2021-11-13_03-10-29-762401,0.4700002586598505,0.007662263782484601,0.007664963438292792,-4.998002880002299,0.000174722131609503,7.702321001013066e-05,3.7790970091073763e-06,9.08374862903457e-07
2021-11-13_03-10-36-183120,0.47000035238400606,0.007661988883881627,0.007664417251156543,-3.998307089150468,0.000114385421789466,6.772076974687878e-05,2.1649954988657507e-06,6.718501267815831e-07
2021-11-13_03-10-42-586989,0.47000092071943517,0.007662815081868708,0.007664417251156543,-2.9986256097099155,6.68167819409165e-05,5.724795171633866e-05,8.770020168498895e-07,5.427150424905707e-07
2021-11-13_03-10-48-989147,0.47000121545834733,0.007662538681087576,0.007664963438292792,-1.9996753040664164,5.98286182957336e-05,6.297581890645954e-05,6.980751456894693e-07,6.313610309141724e-07
2021-11-13_03-10-52-474678,0.47000156330872106,0.007662263782484601,0.007664688852410088,-3.254535146833769,7.142737610787997e-05,5.8187803607946175e-05,1.00795874820975e-06,5.52512494521716e-07
2021-11-13_03-10-55-888346,0.4700018240006545,0.007662263782484601,0.007664417251156543,-2.8218025206637223,6.289639901605696e-05,5.8056319821002385e-05,9.358110410961314e-07,5.820622264627919e-07
2021-11-13_03-10-59-286827,0.4700016675167456,0.007662538681087576,0.007664688852410088,-2.3894514487768967,5.3940920402405e-05,5.905707377621638e-05,6.396430773293038e-07,6.022155952360803e-07
2021-11-13_03-11-02-706938,0.47000175086320845,0.007662538681087576,0.007664688852410088,-1.9571599999697011,5.7522573789964316e-05,6.38236865931678e-05,6.405852747288983e-07,5.97008075902744e-07
2021-11-13_03-11-06-108604,0.47000185961794333,0.007661988883881627,0.007664688852410088,-1.5255151381316272,6.723461574054449e-05,7.567683936113218e-05,6.911516906476511e-07,5.085434856469809e-07
2021-11-13_03-11-09-894822,0.4700017602145171,0.00766143908667568,0.007665235039546336,-2.4165828900171316,5.5714738177032435e-05,6.0853876097535374e-05,6.69570854742139e-07,6.178977654015742e-07
2021-11-13_03-11-13-300421,0.47000166638634794,0.007661988883881627,0.007664688852410088,-3.1210690020886602,6.771464463391448e-05,5.9055531880221753e-05,9.62432504248657e-07,5.757223613014577e-07
2021-11-13_03-11-16-690476,0.4700021835599471,0.007662538681087576,0.007664688852410088,-3.8254906316956796,9.575487547393425e-05,6.364006838009661e-05,1.688872964092514e-06,6.030022757495585e-07
2021-11-13_03-11-20-084740,0.4700017676242071,0.007661988883881627,0.007664688852410088,-4.52993875715268,0.00014714861881347572,6.987951077830465e-05,2.879642422710816e-06,7.370520163171142e-07
2021-11-13_03-11-23-473172,0.4700018792506052,0.007662538681087576,0.007664688852410088,-5.234990708813665,0.00020044443135056045,8.156999228652735e-05,4.680755560319211e-06,1.0735849396528827e-06
2021-11-13_03-14-39-183157,0.47000055303854626,0.007661988883881627,0.007664688852410088,-5.997426404991748,0.00024153265342362432,0.0001188061348106791,7.236891908504971e-06,1.7015063502808116e-06
2021-11-13_03-14-45-805881,0.47000086378316464,0.007661988883881627,0.007664417251156543,-3.9984375223316686,0.00010554586153188608,6.969436864730275e-05,2.0271409119140586e-06,7.662149426211074e-07
2021-11-13_03-14-52-240470,0.47000040832691825,0.007662263782484601,0.007664688852410088,-2.998906930342951,6.614529197971898e-05,5.916259131972605e-05,9.802753756127935e-07,5.947660400133871e-07
2021-11-13_03-14-58-834346,0.47000074815504866,0.007662538681087576,0.007664688852410088,-1.9994859677550514,5.822297339058901e-05,6.325852534378876e-05,6.46078484502685e-07,6.167619920342542e-07
2021-11-13_03-15-02-282805,0.47000114912502344,0.007661988883881627,0.007664963438292792,-3.2925566911035586,7.4517297083843e-05,5.9353225908621805e-05,1.1119122083898847e-06,5.903516463425842e-07
2021-11-13_03-15-06-314753,0.4700017450138923,0.007661988883881627,0.007664417251156543,-2.8336146043247266,6.138086292790264e-05,5.8411530371290364e-05,8.41869587595273e-07,5.756377458765642e-07
2021-11-13_03-15-09-980096,0.47000147684420596,0.007662263782484601,0.007664417251156543,-2.374753842589212,5.5873394794859285e-05,6.035096680230368e-05,6.694674207670126e-07,6.317189728236603e-07
2021-11-13_03-15-13-417251,0.47000147412459176,0.007662815081868708,0.007664963438292792,-1.9156263364338795,5.819012819811916e-05,6.598873481323997e-05,6.364737766718501e-07,6.003688299039848e-07
2021-11-13_03-15-17-050982,0.47000225567569515,0.0076617139852786535,0.007664963438292792,-1.4560435299893666,6.793215798465758e-05,7.432771622457106e-05,7.140966282266422e-07,4.6947011191360843e-07
2021-11-13_03-15-20-930689,0.4700020729230513,0.007661988883881627,0.007664963438292792,-4.607699894156978,0.0001453416986878442,7.366448316913412e-05,3.0020636107369186e-06,9.547946769358235e-07
2021-11-13_03-15-24-848041,0.4700019322733227,0.007662815081868708,0.007664963438292792,-3.6914875521312687,9.59841484724921e-05,6.308520638374746e-05,1.642438980856828e-06,5.901001670228388e-07
2021-11-13_03-15-28-598544,0.47000132136798767,0.007662538681087576,0.007664963438292792,-2.7757965897387384,5.9120555309867164e-05,5.9895655092049266e-05,7.466285292846416e-07,5.08687668454344e-07
2021-11-13_03-15-32-014577,0.4700013469067588,0.007662263782484601,0.007664688852410088,-1.8590214129232616,5.714792835010594e-05,6.778550521967887e-05,6.297146127419937e-07,6.254644930799161e-07
2021-11-13_03-15-35-833147,0.47000105114121665,0.007662263782484601,0.007664963438292792,-0.9422941394757651,7.8338666031093e-05,9.172620493988591e-05,7.857909463537612e-07,5.086688478823235e-07
2021-11-13_03-16-57-453827,0.46500065187368944,0.007661988883881627,0.007664963438292792,-5.997121029081985,0.00033005247177689696,8.122605001794081e-05,1.635265761614061e-05,8.895943078282501e-07
2021-11-13_03-17-04-109350,0.4650007069594123,0.007662263782484601,0.007665235039546336,-3.9984923191849937,0.00020512833854090013,9.786626701749306e-05,5.565166537053286e-06,1.6030437707395905e-06
2021-11-13_03-17-11-010158,0.465000279174101,0.007662538681087576,0.007664963438292792,-2.999098446066044,0.00012070500845017367,9.46737818959223e-05,2.263726800074077e-06,1.7911719338045988e-06
2021-11-13_03-17-17-651443,0.46500089694686514,0.007662538681087576,0.007664142665273839,-1.9994527356438994,6.555118420697917e-05,0.00010407625159765934,6.776676167823272e-07,1.75177371804939e-06
2021-11-13_03-17-21-662140,0.4650010223743875,0.007661988883881627,0.007664963438292792,-2.554935775733489,9.034754132658463e-05,0.00010266006985363744,1.197190246774631e-06,1.8837205568910692e-06
2021-11-13_03-17-25-051745,0.4650005253638645,0.007661988883881627,0.007664688852410088,-2.35884900825423,7.750652410768974e-05,0.00010516759108488101,9.956400609444963e-07,1.9846253533612117e-06
2021-11-13_03-17-28-493301,0.46500081444706315,0.007661988883881627,0.007664963438292792,-2.1635426397905935,7.058242823131698e-05,0.00011944894865102254,8.007530697586235e-07,2.070641738821922e-06
2021-11-13_03-17-31-873779,0.465001052793993,0.0076617139852786535,0.007664963438292792,-1.9669809279170605,6.419116605351573e-05,0.00010146173379170772,6.739311707388974e-07,1.683954130939731e-06
2021-11-13_03-17-35-272171,0.4650013592978431,0.007662263782484601,0.007664142665273839,-1.7706596766357845,5.744891070208179e-05,0.00011131330664298063,5.363258898026473e-07,1.7805195081932334e-06
2021-11-13_03-17-38-692449,0.4650015349017539,0.007661988883881627,0.007664963438292792,-1.57518747254523,5.5518509286942675e-05,9.838141511377145e-05,5.318971951181622e-07,1.6518275536619072e-06
2021-11-13_03-17-42-061663,0.46500116413625564,0.007661988883881627,0.00766550962542904,-1.3795014354224244,5.337275452103574e-05,0.00011643737260145527,5.244240108487808e-07,1.5009462791413308e-06
2021-11-13_03-17-45-444643,0.4650017936026588,0.007662538681087576,0.007664963438292792,-1.1825856966985606,5.9114533905349304e-05,0.00011782867765667684,5.159097544429959e-07,1.6440643148160976e-06
2021-11-13_03-17-48-931866,0.4650014396546193,0.0076633648790746575,0.007664142665273839,-0.9869686634771346,6.919519498823131e-05,0.00011893582205863041,7.625116655586764e-07,1.9418944495483747e-06
2021-11-13_03-17-52-363617,0.46500169424334564,0.007662263782484601,0.007664688852410088,-0.7912355997167361,6.715512131333698e-05,0.00010132434856583602,5.940353544113521e-07,1.1520250227434608e-06
